Provinsi;Kab/Kota;Persentase Penduduk Miskin (P0) Menurut Kabupaten/Kota (Persen);Rata-rata Lama Sekolah Penduduk 15+ (Tahun);Pengeluaran per Kapita Disesuaikan (Ribu Rupiah/Orang/Tahun);Umur Harapan Hidup (Tahun);Persentase rumah tangga yang memiliki akses terhadap sanitasi layak;Persentase rumah tangga yang memiliki akses terhadap air minum layak;Tingkat Pengangguran Terbuka;Klasifikasi Kemiskinan
ACEH;Simeulue;18,98;9,48;7148;65,28;71,56;87,45;5,71;0
ACEH;Aceh Singkil;20,36;8,68;8776;67,43;69,56;78,58;8,36;1
ACEH;Aceh Selatan;13,18;8,88;8180;64,4;62,55;79,65;6,46;0
ACEH;Aceh Tenggara;13,41;9,67;8030;68,22;62,71;86,71;6,43;0
ACEH;Aceh Timur;14,45;8,21;8577;68,74;66,75;83,16;7,13;0
ACEH;Aceh Tengah;15,26;9,86;10780;68,86;90,58;90,1;2,61;0
ACEH;Aceh Barat;18,81;9,55;9593;67,99;89,6;94,22;7,09;0
ACEH;Aceh Besar;14,05;10,33;9644;69,79;87,4;82,36;7,7;0
ACEH;Pidie;19,59;9;9860;66,95;54,1;89,24;7,28;0
ACEH;Bireuen;13,25;9,29;8867;71,26;81,89;93,53;4,32;0
ACEH;Aceh Utara;17,43;8,64;8201;68,81;79,97;91,09;8,31;0
ACEH;Aceh Barat Daya;16,34;8,67;8428;65,06;65,71;95,34;4,04;0
ACEH;Gayo Lues;19,64;8,4;8856;65,53;47,63;84,68;1,84;0
ACEH;Aceh Tamiang;13,34;8,91;8367;69,63;87,45;83,12;5,87;0
ACEH;Nagan Raya;18,23;8,69;8292;69,24;74,86;90,13;4,99;0
ACEH;Aceh Jaya;13,23;8,71;9666;67,19;81,6;86,36;3,47;0
ACEH;Bener Meriah;19,16;10;11118;69,26;86,69;89,71;1,24;0
ACEH;Pidie Jaya;19,55;9,34;10290;70,18;74,3;93,46;3,57;0
ACEH;Kota Banda Aceh;7,61;12,83;16891;71,52;99,88;99,37;8,94;0
ACEH;Kota Sabang;15,32;11,18;11378;70,56;92,25;96,18;3,56;0
ACEH;Kota Langsa;10,96;11,12;12067;69,43;91,81;97,14;7,21;0
ACEH;Kota Lhokseumawe;11,16;11,11;11390;71,64;93,1;94,44;11,16;0
ACEH;Kota Subulussalam;17,65;8,03;7385;64,07;69,71;60,87;6,26;0
SUMATERA UTARA;Nias;16,82;5,64;6995;69,78;19,93;47,79;3,12;0
SUMATERA UTARA;Mandailing Natal;9,49;8,63;9771;62,65;35,73;73,78;6,12;0
SUMATERA UTARA;Tapanuli Selatan;8,8;9,29;11304;64,97;46,41;67,39;4;0
SUMATERA UTARA;Tapanuli Tengah;12,67;8,84;10138;67,24;57,56;68,81;7,24;0
SUMATERA UTARA;Tapanuli Utara;9,72;9,99;11710;68,76;83,79;89,06;1,54;0
SUMATERA UTARA;Toba Samosir;8,99;10,57;12224;70,29;89,54;95,04;0,83;0
SUMATERA UTARA;Labuhan Batu;8,74;9,25;11212;69,95;81,5;94,34;5,66;0
SUMATERA UTARA;Asahan;9,35;8,8;11030;68,37;89,09;95,78;6,39;0
SUMATERA UTARA;Simalungun;8,81;9,61;11376;71,37;91,75;99,74;4,17;0
SUMATERA UTARA;Dairi;8,31;9,59;10504;69,19;92,35;91,9;1,49;0
SUMATERA UTARA;Karo;8,79;10;12412;71,58;84,33;91,43;1,95;0
SUMATERA UTARA;Deli Serdang;4,01;10,1;12291;71,77;96,37;98,18;9,13;0
SUMATERA UTARA;Langkat;10,12;8,66;11142;68,97;80,76;92,51;5,12;0
SUMATERA UTARA;Nias Selatan;16,92;6,06;7041;68,86;13,14;66,21;3,91;0
SUMATERA UTARA;Humbang Hasundutan;9,65;9,71;8016;69,51;91,65;91,95;1,94;0
SUMATERA UTARA;Pakpak Bharat;9,35;9,14;8254;65,96;90,14;70,69;1,36;0
SUMATERA UTARA;Samosir;12,68;9,44;8504;71,41;91,09;65,64;0,7;0
SUMATERA UTARA;Serdang Bedagai;8,3;8,69;11017;68,82;93,19;98,14;3,93;0
SUMATERA UTARA;Batu Bara;12,38;8,07;10539;67,13;88,04;97,83;6,62;0
SUMATERA UTARA;Padang Lawas Utara;9,92;9,38;10055;67,22;67,17;77,58;3,19;0
SUMATERA UTARA;Padang Lawas;8,69;9,02;8921;67,13;59,62;77,84;4,07;0
SUMATERA UTARA;Labuhan Batu Selatan;8,53;8,9;11562;68,81;84,85;84,66;4,71;0
SUMATERA UTARA;Labuhan Batu Utara;10,02;8,41;11840;69,56;79,75;86,75;5,74;0
SUMATERA UTARA;Nias Utara;25,66;6,77;6155;69,55;46,09;58,17;3;1
SUMATERA UTARA;Nias Barat;26,42;6,69;5924;69,08;38,02;71,52;0,74;1
SUMATERA UTARA;Kota Sibolga;12,33;10,41;11540;69,25;32,33;92,4;8,72;0
SUMATERA UTARA;Kota Tanjung Balai;13,4;9,45;11225;63,44;89,07;87,2;6,59;0
SUMATERA UTARA;Kota Pematang Siantar;8,52;11,29;12436;73,77;88,49;99,78;11;0
SUMATERA UTARA;Kota Tebing Tinggi;10,3;10,44;12939;70,95;95,88;99,35;8,37;0
SUMATERA UTARA;Kota Medan;8,34;11,48;14999;73,23;92,71;98,8;10,81;0
SUMATERA UTARA;Kota Binjai;5,81;10,94;11063;72,45;95,21;99,76;7,86;0
SUMATERA UTARA;Kota Padangsidimpuan;7,53;11,09;10965;69,5;51,33;54,13;7,18;0
SUMATERA UTARA;Kota Gunungsitoli;16,45;8,62;8134;71,32;45,13;74,11;4,8;0
SUMATERA BARAT;Kepulauan Mentawai;14,84;7,2;6321;64,73;71,05;55,46;2,79;0
SUMATERA BARAT;Pesisir Selatan;7,92;8,27;9270;70,96;71,4;76,23;5,97;0
SUMATERA BARAT;Solok;8,01;7,87;10215;68,79;47,63;78,09;4,67;0
SUMATERA BARAT;Sijunjung;6,8;8,12;10389;66,36;72,63;64,12;3,57;0
SUMATERA BARAT;Tanah Datar;4,54;8,62;10616;70,12;53,73;86,5;4,63;0
SUMATERA BARAT;Padang Pariaman;7,22;7,88;11050;68,97;55,86;86,09;8,41;0
SUMATERA BARAT;Agam;6,85;8,97;9662;72,53;77,25;87,46;5,06;0
SUMATERA BARAT;Lima Puluh Kota;7,29;8,07;9668;69,84;55,69;68,93;2,25;0
SUMATERA BARAT;Pasaman;7,48;8,1;8440;67,59;45,26;82,57;4,92;0
SUMATERA BARAT;Solok Selatan;7,52;8,32;10367;68,01;58,57;81,01;4,84;0
SUMATERA BARAT;Dharmasraya;6,67;8,55;11324;71,53;82,71;70,27;5;0
SUMATERA BARAT;Pasaman Barat;7,51;8,27;9089;67,94;70,28;81,47;5,02;0
SUMATERA BARAT;Kota Padang;4,94;11,59;14540;73,69;80,13;95,52;13,37;0
SUMATERA BARAT;Kota Solok;3,12;11,04;12168;73,73;91,4;96,55;5,15;0
SUMATERA BARAT;Kota Sawah Lunto;2,38;10,32;10195;70,1;86,45;88,27;6,38;0
SUMATERA BARAT;Kota Padang Panjang;5,92;11,63;10754;72,82;73,04;98,45;4,9;0
SUMATERA BARAT;Kota Bukittinggi;5,14;11.34;13331;74,5;89,93;97,05;6,09;0
SUMATERA BARAT;Kota Payakumbuh;6,16;10.81;13317;73,84;89,49;99,43;6,47;0
SUMATERA BARAT;Kota Pariaman;4,38;10.67;12818;70,38;79,56;97,69;6,09;0
RIAU;Kuantan Singingi;8.97;8.75;10309;68,6;87,98;85,78;2,06;0
RIAU;Indragiri Hulu;6.18;8.39;10260;70,26;82,82;64,84;3,32;0
RIAU;Indragiri Hilir;6,18;7,24;9945;67,98;49,64;89,6;2,66;0
RIAU;Pelalawan;9,63;8,7;11672;71,24;81,13;83,61;2,34;0
RIAU;Siak;5,18;9,86;11807;71,13;95,41;93,13;4,34;0
RIAU;Kampar;7,82;9,27;10858;70,83;89,62;90,41;4,27;0
RIAU;Rokan Hulu;10,4;8,54;9406;70,18;88,85;92,17;2,25;0
RIAU;Bengkalis;6,64;9,7;11415;71,24;90,34;93,26;6,63;0
RIAU;Rokan Hilir;7,18;8,26;9417;70,39;73,94;87,52;3,25;0
RIAU;Kepulauan Meranti;25,68;7,84;7780;67,78;55,98;88,69;4,43;1
RIAU;Kota Pekanbaru;2,83;11,92;14360;72,41;96,28;98,76;8,29;0
RIAU;Kota Dumai;3,42;10,14;11818;70,98;97,03;92,86;6,29;0
JAMBI;Kerinci;7,71;8,56;10184;70;66,32;74,59;2,32;0
JAMBI;Merangin;9,11;7,9;10380;71,29;71,07;68,91;4,83;0
JAMBI;Sarolangun;8,87;8,04;11792;69,21;76,03;69,96;5,52;0
JAMBI;Batang Hari;10,05;8,12;10032;70,64;79,68;73,08;4,26;0
JAMBI;Muaro Jambi;4,53;8,58;8825;71,32;89,17;80,66;5,59;0
JAMBI;Tanjung Jabung Timur;11,39;6,92;9163;66,34;70,27;85,91;1,56;0
JAMBI;Tanjung Jabung Barat;10,75;8;9699;68,17;81,89;91,76;2,53;0
JAMBI;Tebo;6,68;7,59;10546;70,02;83,38;69,97;2,83;0
JAMBI;Bungo;6,23;8,28;11670;67,83;77,58;73,63;5,86;0
JAMBI;Kota Jambi;9,02;11,2;12240;72,71;93,22;95,83;10,66;0
JAMBI;Kota Sungai Penuh;3,41;10,33;10454;72,21;74,04;90,55;3;0
SUMATERA SELATAN;Ogan Komering Ulu;12,62;8,71;10040;68,24;82,72;81,78;4,57;0
SUMATERA SELATAN;Ogan Komering Ilir;14,68;7,05;10755;68,67;68,09;79,02;3,01;0
SUMATERA SELATAN;Muara Enim;12,32;7,8;10995;69,02;84,35;89,48;5,03;0
SUMATERA SELATAN;Lahat;16,46;8,52;9735;66,16;70,44;81,67;3,6;0
SUMATERA SELATAN;Musi Rawas;13,89;7,53;9550;68,26;69,22;83,15;2,78;0
SUMATERA SELATAN;Musi Banyuasin;15,84;7,63;10140;68,84;71,07;79,37;3,99;0
SUMATERA SELATAN;Banyu Asin;10,75;7,44;9860;69,06;72,2;76,97;3,84;0
SUMATERA SELATAN;Ogan Komering Ulu Selatan;11,12;7,85;8585;67,07;56,2;77,12;3,23;0
SUMATERA SELATAN;Ogan Komering Ulu Timur;10,6;7,56;11531;69,17;83,86;93,32;3,18;0
SUMATERA SELATAN;Ogan Ilir;13,82;7,87;10454;65,6;67,92;72,53;3,07;0
SUMATERA SELATAN;Empat Lawang;13,35;7,64;9400;65,13;51,7;51,87;2,41;0
SUMATERA SELATAN;Penukal Abab Lematang Ilir;12,91;7,05;8210;68,33;94,31;87,49;3,61;0
SUMATERA SELATAN;Musi Rawas Utara;20,11;7,09;9855;65,76;65,9;80,33;6,72;1
SUMATERA SELATAN;Kota Palembang;11,34;10,75;14704;71,01;94,21;97,43;10,11;0
SUMATERA SELATAN;Kota Prabumulih;12,2;9,97;12752;70,47;95,33;93,77;5,86;0
SUMATERA SELATAN;Kota Pagar Alam;9,4;9,4;8877;66,85;58,66;93,16;1,64;0
SUMATERA SELATAN;Kota Lubuklinggau;13,23;9,9;13267;69,39;85,5;96,1;6,27;0
BENGKULU;Bengkulu Selatan;18,16;9,27;9916;67,93;74,74;58,22;2,55;0
BENGKULU;Rejang Lebong;15,85;8,33;10323;68,75;71,5;65,07;2,45;0
BENGKULU;Bengkulu Utara;11,61;8,09;10410;68,27;81,36;53,11;3,51;0
BENGKULU;Kaur;18,62;8,38;8638;66,73;78,63;86,2;3,45;0
BENGKULU;Seluma;18,72;8;8256;67,9;84,29;47,04;3,44;0
BENGKULU;Mukomuko;11,93;8,3;10405;66,73;86,79;75,99;3,68;0
BENGKULU;Lebong;12;8,18;11317;63,4;51,55;57,37;3,18;0
BENGKULU;Kepahiang;14,83;8,29;9377;68,08;66,88;62,65;1,89;0
BENGKULU;Bengkulu Tengah;9,68;7,48;9471;68,19;80,23;63,06;4,07;0
BENGKULU;Kota Bengkulu;17,89;11,8;14108;70,2;95,8;92,21;6,35;0
LAMPUNG;Lampung Barat;12,82;8,07;9969;67,65;76,5;70,96;2,83;0
LAMPUNG;Tanggamus;11,81;7,34;9266;68,67;68,96;63,9;2,93;0
LAMPUNG;Lampung Selatan;14,19;7,7;9931;69,42;94,4;87,92;5,27;0
LAMPUNG;Lampung Timur;15,08;7,77;10026;70,78;86,29;84,35;3,05;0
LAMPUNG;Lampung Tengah;11,99;7,59;11259;69,87;79,37;78,9;4,31;0
LAMPUNG;Lampung Utara;19,63;8,34;8737;69,3;75,03;62,78;6,14;0
LAMPUNG;Way Kanan;13,09;7,71;9173;69,46;78,66;65,12;3,36;0
LAMPUNG;Tulangbawang;9,67;7,55;10735;70,01;84,83;80,65;4,1;0
LAMPUNG;Pesawaran;15,11;7,71;7934;69,15;83,73;87,07;4,19;0
LAMPUNG;Pringsewu;10,11;8,39;10302;70,27;88,91;96,68;4,85;0
LAMPUNG;Mesuji;7,54;7,08;7980;68,26;78,98;80,27;3,42;0
LAMPUNG;Tulang Bawang Barat;8,32;7,39;8422;70,03;75,33;42,81;3,35;0
LAMPUNG;Pesisir Barat;14,81;8,19;8533;63,66;76,68;74,53;3,08;0
LAMPUNG;Kota Bandar Lampung;9,11;10,95;12247;71,42;95,45;98,47;8,85;0
LAMPUNG;Kota Metro;8,93;10,97;11916;71,66;94,64;94,53;5;0
KEP. BANGKA BELITUNG;Bangka;4,81;8,25;12424;71,14;95,73;64,24;5,97;0
KEP. BANGKA BELITUNG;Belitung;7,15;8,47;13563;71,1;94,57;66,31;3,51;0
KEP. BANGKA BELITUNG;Bangka Barat;2,75;7,44;12269;70,08;89,99;80,18;3,83;0
KEP. BANGKA BELITUNG;Bangka Tengah;5,13;7,2;12945;71,52;92,66;77,33;4,95;0
KEP. BANGKA BELITUNG;Bangka Selatan;3,69;6,71;11768;68,35;83,39;69,15;5,29;0
KEP. BANGKA BELITUNG;Belitung Timur;7,2;8,47;11760;72,1;89,46;60,01;3,78;0
KEP. BANGKA BELITUNG;Kota Pangkal Pinang;4,76;10,13;15716;73,41;96,78;96,3;6,81;0
KEPULAUAN RIAU;Karimun;6,85;8,18;11879;71,11;92,88;88,1;7,2;0
KEPULAUAN RIAU;Bintan;6,42;8,67;14393;70,46;79,76;76,64;8,62;0
KEPULAUAN RIAU;Natuna;4,95;8,92;14711;65,31;70,71;81,26;5,15;0
KEPULAUAN RIAU;Lingga;13,93;6,88;11938;62,39;68,18;81,25;4,23;0
KEPULAUAN RIAU;Kepulauan Anambas;7,09;7,34;11950;67,36;33,8;20,51;1,27;0
KEPULAUAN RIAU;Kota Batam;5,05;11,15;18034;73,36;97,83;95,63;11,64;0
KEPULAUAN RIAU;Kota Tanjung Pinang;9,57;10,26;15439;72,18;84,47;91,66;6,31;0
DKI JAKARTA;Kepulauan Seribu;15,06;8,81;12587;68,99;83,75;94,22;8,58;0
DKI JAKARTA;Kota Jakarta Selatan;3,56;11,64;23888;74,2;96,51;99,96;7,33;0
DKI JAKARTA;Kota Jakarta Timur;4,28;11,67;17733;74,54;96,73;99,58;8,23;0
DKI JAKARTA;Kota Jakarta Pusat;4,94;11,39;17365;74,19;89,56;100;7,75;0
DKI JAKARTA;Kota Jakarta Barat;4,31;10,78;20801;73,69;97,75;100;9,06;0
DKI JAKARTA;Kota Jakarta Utara;7,24;10,81;18762;73,35;90,61;100;9,84;0
JAWA BARAT;Bogor;8,13;8,31;10410;71,36;63,91;91,83;12,22;0
JAWA BARAT;Sukabumi;7,7;7,1;8850;71,21;64,35;81,34;9,51;0
JAWA BARAT;Cianjur;11,18;7,19;8052;70,32;58,52;86,25;9,32;0
JAWA BARAT;Bandung;7,15;9,07;10307;73,72;64,51;99,07;8,32;0
JAWA BARAT;Garut;10,65;7,53;7961;71,59;43,73;77,35;8,68;0
JAWA BARAT;Tasikmalaya;11,15;7,48;7829;69,67;49,35;85,26;6,16;0
JAWA BARAT;Ciamis;7,97;7,9;9259;72,02;66,59;90,12;5,06;0
JAWA BARAT;Kuningan;13,1;7,8;9409;73,78;80,98;94,4;11,68;0
JAWA BARAT;Cirebon;12,3;7,1;10368;72,18;83,41;96,54;10,38;0
JAWA BARAT;Majalengka;12,33;7,31;9591;70,46;80,59;96,8;5,71;0
JAWA BARAT;Sumedang;10,71;8,52;10262;72,62;87,87;94,16;9,18;0
JAWA BARAT;Indramayu;13,04;6,52;9810;71,84;89,75;97,95;8,3;0
JAWA BARAT;Subang;10,03;7,11;10854;72,58;85,82;98,75;9,77;0
JAWA BARAT;Purwakarta;8,83;8,1;11669;71,18;72,61;81,5;10,7;0
JAWA BARAT;Karawang;8,95;7,78;11522;72,33;77,19;96,63;11,83;0
JAWA BARAT;Bekasi;5,21;9,3;11341;73,81;81,02;95,02;10,09;0
JAWA BARAT;Bandung Barat;11,3;8,2;8546;72,52;63,78;92,47;11,65;0
JAWA BARAT;Pangandaran;9,65;7,85;9065;71,6;81,49;80,78;3,25;0
JAWA BARAT;Kota Bogor;7,24;10,53;11716;73,82;75,35;98,14;11,79;0
JAWA BARAT;Kota Sukabumi;8,25;9,81;10942;72,58;39,64;98,37;10,78;0
JAWA BARAT;Kota Bandung;4,37;10,99;16996;74,46;48,9;99,51;11,46;0
JAWA BARAT;Kota Cirebon;10,03;10,12;11810;72,44;92,71;99,34;10,53;0
JAWA BARAT;Kota Bekasi;4,74;11,31;15903;75,19;97,54;100;10,88;0
JAWA BARAT;Kota Depok;2,58;11,46;15420;74,62;97,06;99,52;9,76;0
JAWA BARAT;Kota Cimahi;5,35;11,08;12019;74,21;78,67;97,93;13,07;0
JAWA BARAT;Kota Tasikmalaya;13,13;9,52;10213;72,34;52,62;94,4;7,66;0
JAWA BARAT;Kota Banjar;7,11;8,77;10476;71,19;81,92;97,21;6,09;0
JAWA TENGAH;Cilacap;11,67;7,09;10534;73,9;76,42;93,37;9,97;0
JAWA TENGAH;Banyumas;13,66;7,63;11546;73,8;79,97;91,49;6,05;0
JAWA TENGAH;Purbalingga;16,24;7,25;10032;73,21;76,33;85,18;6,05;0
JAWA TENGAH;Banjarnegara;16,23;6,75;9407;74,28;40,75;82,61;5,86;0
JAWA TENGAH;Kebumen;17,83;7,55;9028;73,55;88,99;86,36;6,03;0
JAWA TENGAH;Purworejo;12,4;8,21;10275;74,87;79,81;85,99;3,59;0
JAWA TENGAH;Wonosobo;17,67;6,82;10760;71,94;53,27;95,64;5,26;0
JAWA TENGAH;Magelang;11,91;7,79;9440;73,88;78,4;94,14;5,03;0
JAWA TENGAH;Boyolali;10,62;7,85;13031;76,03;87,72;93,42;5,09;0
JAWA TENGAH;Klaten;13,49;8,81;12017;76,86;95,37;97,84;5,48;0
JAWA TENGAH;Sukoharjo;8,23;9,35;11428;77,73;94,27;98,01;3,32;0
JAWA TENGAH;Wonogiri;11,55;7,34;9429;76,28;92,97;98,82;2,43;0
JAWA TENGAH;Karanganyar;10,68;8,57;11509;77,55;95,38;98,65;5,89;0
JAWA TENGAH;Sragen;13,83;7,66;12679;75,79;89,89;98,33;4,76;0
JAWA TENGAH;Grobogan;12,74;7,11;10294;74,84;89,37;76,14;4,38;0
JAWA TENGAH;Blora;12,39;6,99;9669;74,51;90,51;94,84;3,81;0
JAWA TENGAH;Rembang;15,8;7,3;10519;74,61;89,94;95,36;3,67;0
JAWA TENGAH;Pati;10,21;7,48;10506;76,27;91,67;99,72;4,6;0
JAWA TENGAH;Kudus;7,6;8,76;11272;76,68;93,8;98,9;3,77;0
JAWA TENGAH;Jepara;7,44;7,79;10536;75,91;66,59;81,48;4,23;0
JAWA TENGAH;Demak;12,92;7,86;10248;75,46;91,38;96,71;5,28;0
JAWA TENGAH;Semarang;7,82;8,03;12070;75,79;91,01;98,25;5,02;0
JAWA TENGAH;Temanggung;10,17;7,25;9408;75,64;68,05;91,87;2,62;0
JAWA TENGAH;Kendal;10,24;7,46;11608;74,48;83,81;92,65;7,55;0
JAWA TENGAH;Batang;9,68;6,88;9524;74,74;66,96;98,38;6,59;0
JAWA TENGAH;Pekalongan;10,57;7,17;10409;73,74;78,57;96,2;4,28;0
JAWA TENGAH;Pemalang;16,56;6,45;8573;73,53;77,89;95,14;6,71;0
JAWA TENGAH;Tegal;8,6;6,99;9700;71,72;84,23;98,87;9,97;0
JAWA TENGAH;Brebes;17,43;6,22;10152;69,54;80,1;92,6;9,78;0
JAWA TENGAH;Kota Magelang;7,75;10,62;12349;76,93;84,04;100;8,73;0
JAWA TENGAH;Kota Surakarta;9,4;10,9;14911;77,32;88,73;99,82;7,85;0
JAWA TENGAH;Kota Salatiga;5,14;10,66;15843;77,55;98,07;98,78;7,26;0
JAWA TENGAH;Kota Semarang;4,56;10,78;15425;77,51;93,67;98,42;9,54;0
JAWA TENGAH;Kota Pekalongan;7,59;9,18;12598;74,44;94,62;99,28;6,89;0
JAWA TENGAH;Kota Tegal;8,12;8,73;13143;74,54;92,77;100;8,25;0
D I YOGYAKARTA;Kulon Progo;18,38;9,02;10069;75,27;95,95;89,33;3,69;0
D I YOGYAKARTA;Bantul;14,04;9,57;15545;73,89;96,2;96,11;4,04;0
D I YOGYAKARTA;Gunung Kidul;17,69;7,3;9505;74,19;96;94,7;2,2;0
D I YOGYAKARTA;Sleman;8,64;10,92;16060;74,92;98,41;96,26;5,17;0
D I YOGYAKARTA;Kota Yogyakarta;7,69;11,72;18801;74,76;98,17;100;9,13;0
JAWA TIMUR;Pacitan;15,11;7,61;8887;72,07;71,7;76,71;2,04;0
JAWA TIMUR;Ponorogo;10,26;7,55;9851;72,85;87,49;96,3;4,38;0
JAWA TIMUR;Trenggalek;12,14;7.56;9743;73,86;75,48;75,78;3,53;0
JAWA TIMUR;Tulungagung;7,51;8.34;10807;74,16;85,37;97,4;4,91;0
JAWA TIMUR;Blitar;9,65;7.50;10757;73,61;75,67;93,33;3,66;0
JAWA TIMUR;Kediri;11,64;8.08;11127;72,65;86,92;96,35;5,15;0
JAWA TIMUR;Malang;10,5;7.43;10163;72,61;80,79;94,14;5,4;0
JAWA TIMUR;Lumajang;10,05;6.67;9203;70,21;83,24;95,73;3,51;0
JAWA TIMUR;Jember;10,41;6.49;9410;69,28;64,17;94,35;5,44;0
JAWA TIMUR;Banyuwangi;8,07;7.42;12217;70,72;81,15;94,16;5,42;0
JAWA TIMUR;Bondowoso;14,73;5.94;10690;66,89;52,82;93,44;4,46;0
JAWA TIMUR;Situbondo;12,63;6.62;9996;69,24;59,79;98,88;3,68;0
JAWA TIMUR;Probolinggo;18,91;6.12;10969;67,36;62,14;93,18;4,55;0
JAWA TIMUR;Pasuruan;9,7;7.41;10297;70,25;82,92;97,36;6,03;0
JAWA TIMUR;Sidoarjo;5,93;10.72;14578;74,06;95,05;96,82;10,87;0
JAWA TIMUR;Mojokerto;10,62;8.64;12844;72,59;87,34;98,37;5,54;0
JAWA TIMUR;Jombang;10;8.55;11394;72,49;90,95;99,44;7,09;0
JAWA TIMUR;Nganjuk;11,85;7.78;12172;71,6;81,84;99,03;4,98;0
JAWA TIMUR;Madiun;11,91;7.82;11658;71,5;89,09;95,1;4,99;0
JAWA TIMUR;Magetan;10,66;8.36;11833;72,65;88,4;99,9;3,86;0
JAWA TIMUR;Ngawi;15,57;7.26;11459;72,41;79,35;99,92;4,25;0
JAWA TIMUR;Bojonegoro;13,27;7.38;10221;71,72;90,96;97,24;4,82;0
JAWA TIMUR;Tuban;16,31;7.18;10380;71,56;83,8;96,4;4,68;0
JAWA TIMUR;Lamongan;13,86;8.04;11510;72,49;89,7;81,98;4,9;0
JAWA TIMUR;Gresik;12,42;9.56;13280;72,67;91,56;88,99;8;0
JAWA TIMUR;Bangkalan;21,57;5.96;8673;70,22;39,44;97,39;8,07;1
JAWA TIMUR;Sampang;23,76;4.86;8790;68,07;76,22;89,34;3,45;1
JAWA TIMUR;Pamekasan;15,3;6.70;8804;67,67;70,85;89,15;3,1;0
JAWA TIMUR;Sumenep;20,51;5.92;9000;71,56;65,66;98,29;2,31;1
JAWA TIMUR;Kota Kediri;7,75;10.15;12359;74,04;95,75;98,95;6,37;0
